[08:27:34 INFO  SMAPI] SMAPI 4.0.8 with Stardew Valley 1.6.8 build 24119 on Unix 6.10.10.1
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/JojaPetStore' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_JojaPetStore' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/JojaPetStore' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_SakuraVineyard
[08:28:48 TRACE Event Lookup] Loading Maps/SakuraVineyardTilesheet
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/SakuraVineyardTilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SakuraVineyard' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/SakuraVineyardTilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_SakuraVineyardCellar
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SakuraVineyardCellar' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_SakuraVineyardCottage
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SakuraVineyardCottage' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_SakuraVineyardDiningRoom
[08:28:48 TRACE Event Lookup] Loading Maps/SakuraVineyardDiningRoomTilesheet
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/SakuraVineyardDiningRoomTilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/SakuraVineyardDiningRoomTilesheet (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SakuraVineyardDiningRoom' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/SakuraVineyardDiningRoomTilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/SakuraVineyardDiningRoomTilesheet (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_SpriteSpringCave
[08:28:48 TRACE Event Lookup] Loading Maps/Mines/mine_frost_dangerous
[08:28:48 TRACE Event Lookup] Loading Maps/SpriteSpringCave_Effects
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/SpriteSpringCave_Effects' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SpriteSpringCave' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/SpriteSpringCave_Effects' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_TreasureCave
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_TreasureCave' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Custom_TreasureCave (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_Void
[08:28:48 TRACE Event Lookup] Loading Maps/Festivals
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Festivals (for the 'Earthy Recolour' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Festivals (for the 'Seasonal Cute Characters' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Festivals (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Void' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Festivals (for the 'Earthy Recolour' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Festivals (for the 'Seasonal Cute Characters' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Festivals (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_ZCCC_Entrance
[08:28:48 TRACE Event Lookup] Loading Maps/ZCCC_Entrance_Tilesheet
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_Entrance_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/ZCCC_Entrance_Tilesheet (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZCCC_Entrance' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_Entrance_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/ZCCC_Entrance_Tilesheet (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_ZCCC_FoodCourt
[08:28:48 TRACE Event Lookup] Loading Maps/ZCCC_FoodCourt_Tilesheet
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_FoodCourt_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/ZCCC_FoodCourt_Tilesheet (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZCCC_FoodCourt' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_FoodCourt_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/ZCCC_FoodCourt_Tilesheet (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_ZCCC_MainHall
[08:28:48 TRACE Event Lookup] Loading Maps/ZCCC_MainHall_Tilesheet
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_MainHall_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZCCC_MainHall' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_MainHall_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_ZCCC_Stage
[08:28:48 TRACE Event Lookup] Loading Maps/ZCCC_Stage_Tilesheet
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_Stage_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZCCC_Stage' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_Stage_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_ZCCC_VendorFloor
[08:28:48 TRACE Event Lookup] Loading Maps/ZCCC_VendorFloor_Tilesheet
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_VendorFloor_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/ZCCC_VendorFloor_Tilesheet (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZCCC_VendorFloor' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_VendorFloor_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/ZCCC_VendorFloor_Tilesheet (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_ZuzuCityStreet
[08:28:48 TRACE Event Lookup] Loading Maps/ZuzuCityStreet_Tilesheet
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZuzuCityStreet_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/ZuzuCityStreet_Tilesheet (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZuzuCityStreet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZuzuCityStreet_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/ZuzuCityStreet_Tilesheet (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_HighlandsOutpost
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_HighlandsOutpost' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_CastleVillageOutpost
[08:28:48 TRACE Event Lookup] Loading Maps/Outpost_CrimsonLight
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Outpost_CrimsonLight' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_CastleVillageOutpost' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Custom_CastleVillageOutpost (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Outpost_CrimsonLight' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_FirstSlashGuild
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_FirstSlashGuild' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Custom_FirstSlashGuild (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_FirstSlashHallway
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_FirstSlashHallway' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Custom_FirstSlashHallway (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_WizardBasement
[08:28:48 TRACE Event Lookup] Loading Maps/z_WizardBasementLights
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_WizardBasementLights' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_WizardBasement' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Custom_WizardBasement (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_WizardBasementLights' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_ZCCC_Courtyard
[08:28:48 TRACE Event Lookup] Loading Maps/CherryBlossomPetals
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/CherryBlossomPetals' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/ZCCC_Courtyard_NPCs
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_Courtyard_NPCs' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZCCC_Courtyard' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/CherryBlossomPetals' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_Courtyard_NPCs' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_SVESummit
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SVESummit' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_AdventurerSummit
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_AdventurerSummit' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Custom_AdventurerSummit (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/spring_outdoorsTileSheet2 (for the 'Earthy Recolour' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/spring_outdoorsTileSheet2 (for the 'Simple Foliage' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_SVEbuildingShadow' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/spring_beach (for the 'Earthy Recolour' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/spring_beach (for the 'Simple Foliage' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/spring_town (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/spring_town (for the 'Earthy Recolour' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/spring_town (for the 'Juliet, Jessie and Lodging House' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/spring_town (for the 'Simple Foliage' content pack).
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_z_extras' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/spring_z_extras (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/spring_z_extras (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:48 TRACE SMAPI] Content Patcher edited Maps/Custom_AdventurerSummit (for the '(CP) East Scarp' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_BlueMoonVineyard
[08:28:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_BlueMoonVineyard' (for the 'Stardew Valley Expanded' content pack).
[08:28:48 TRACE Event Lookup] Loading Maps/Custom_CrimsonBadlands
[08:28:48 TRACE Event Lookup] Loading Maps/z_CastleVillage
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_CastleVillage' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/z_RedEyes
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_RedEyes' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_CrimsonBadlands' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_CastleVillage' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_RedEyes' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_FableReef
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/summer_z_extras' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/summer_z_extras (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_FableReef' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/Custom_FableReef (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_GrandpasShedGreenhouse
[08:28:49 TRACE Event Lookup] Loading Maps/VanillaFloors
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/VanillaFloors' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrandpasShedGreenhouse' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/VanillaFloors' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_ForestWest
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ForestWest' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Item extensions] Checking spawns made at (no translation:Forest_West)
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_Garden
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Garden' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/Custom_Garden (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_GrampletonSuburbs
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrampletonSuburbs' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/Custom_GrampletonSuburbs (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_GrampletonSuburbsTrainStation
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrampletonSuburbsTrainStation' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_GrandpasShedOutside
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrandpasShedOutside' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/Custom_GrandpasShedOutside (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_Highlands
[08:28:49 TRACE Event Lookup] Loading Maps/Highlands_CanopyTreeShadows
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Highlands_CanopyTreeShadows' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Highlands' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/Custom_Highlands (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Highlands_CanopyTreeShadows' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_HIghlandsCavern
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_HIghlandsCavern' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_JunimoWoods
[08:28:49 TRACE Event Lookup] Loading Maps/JunimoWoods_Shadow
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/JunimoWoods_Shadow' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_JunimoWoods' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/JunimoWoods_Shadow' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_MorrisProperty
[08:28:49 TRACE Event Lookup] Loading Maps/spring_MorrisModernHouse
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_MorrisModernHouse' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_MorrisProperty' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_MorrisModernHouse' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_ShearwaterBridge
[08:28:49 TRACE Event Lookup] Loading Maps/ShearwaterBridgeConeBarricade
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/ShearwaterBridgeConeBarricade' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ShearwaterBridge' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/Custom_ShearwaterBridge (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/Custom_ShearwaterBridge (for the '(CP) East Scarp' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/ShearwaterBridgeConeBarricade' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Item extensions] Checking spawns made at (no translation:Shearwater_Bridge)
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_SpriteSpring2
[08:28:49 TRACE Event Lookup] Loading Maps/SpriteSpring_Effects
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/SpriteSpring_Effects' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SpriteSpring2' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/SpriteSpring_Effects' (for the 'Stardew Valley Expanded' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Draylon.WarpRoom
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/Draylon.WarpRoom' (for the 'EverFarm' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVCliff_AlissaDate
[08:28:49 TRACE Event Lookup] Loading Maps/spring_zrsvcliffhouse
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_zrsvcliffhouse' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:49 TRACE Event Lookup] Loading Maps/spring_zrsvwideview
[08:28:49 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_zrsvwideview' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:49 TRACE SMAPI] Prismatic Tools Continued edited Maps/springobjects.
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/springobjects (for the 'Animated Fish' content pack).
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/springobjects (for the 'Earthy Recolour' content pack).
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/springobjects (for the 'Cornucopia - More Crops' content pack).
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/springobjects (for the 'Aesthetic Secret Notes' content pack).
[08:28:49 TRACE SMAPI] Content Patcher edited Maps/springobjects (for the '(CP) Archaeology Skill' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/townInterior (for the 'Seasonal Cute Characters' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/z_rsvinterior
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_rsvinterior' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/zrsvshadows
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvshadows' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVCliff_AlissaDate' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_zrsvcliffhouse' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_zrsvwideview' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_rsvinterior' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvshadows' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVCliff_FayeDate
[08:28:50 TRACE Event Lookup] Loading Maps/RafNPCSheet
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/RafNPCSheet' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/zrsvfestivals
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvfestivals' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVCliff_FayeDate' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/RafNPCSheet' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvfestivals' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVCorineDate
[08:28:50 TRACE Event Lookup] Loading Maps/zrsvCorineDate
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvCorineDate' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/spring_zridgetiles
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_zridgetiles' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVCorineDate' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvCorineDate' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_zridgetiles' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RidgesideVillage_Event
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Festivals (for the 'Earthy Recolour' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Festivals (for the 'Seasonal Cute Characters' content pack).
[08:28:50 TRACE SMAPI] Content Patcher edited Maps/Festivals (for the 'Seasonal Cute Characters SVE' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/RVanimals
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/RVanimals' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/spring_zridgeside
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_zridgeside' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/zridgesideCraftables
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zridgesideCraftables' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/zrsvspecialeffects
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvspecialeffects' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE Event Lookup] Loading Maps/zrsvspiritrealm
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/zrsvspiritrealm' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:28:50 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RidgesideVillage_Event' (for the 'Ridgeside Village (Content Patcher component)' content pack).
